[0;34mShareConnect Instrumentation Tests Execution[0m
> Task :DesignSystem:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':DesignSystem:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':DesignSystem:copyDebugJniLibsProjectOnly' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:mergeDebugJniLibFolders (Thread[#17037,Execution worker Thread 8,5,main]) started.
work action resolve jni (project :DesignSystem) (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :Localizations:mergeDebugJniLibFolders (Thread[#17043,Execution worker Thread 13,5,main]) started.
:Localizations:mergeDebugJniLibFolders (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :Onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Onboarding:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':Onboarding:copyDebugJniLibsProjectOnly' as it is up-to-date.

> Task :BookmarkSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':BookmarkSync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':BookmarkSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
Resolve mutations for :HistorySync:copyDebugJniLibsProjectOnly (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :LanguageSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':LanguageSync:mergeDebugNativeLibs' as it has no source files and no previous output files.

> Task :Tests:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Tests:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':Tests:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :LanguageSync:copyDebugJniLibsProjectOnly (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :RSSSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':RSSSync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':RSSSync:mergeDebugJniLibFolders' as it is up-to-date.
:HistorySync:copyDebugJniLibsProjectOnly (Thread[#17034,Execution worker Thread 5,5,main]) started.
work action resolve jni (project :BookmarkSync) (Thread[#17045,Execution worker Thread 15,5,main]) started.
:LanguageSync:copyDebugJniLibsProjectOnly (Thread[#17044,Execution worker Thread 14,5,main]) started.
DexingNoClasspathTransform (Thread[#17045,Execution worker Thread 15,5,main]) started.
work action resolve jni (project :Onboarding) (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :ThemeSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':ThemeSync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':ThemeSync:mergeDebugJniLibFolders' as it is up-to-date.
:TorrentSharingSync:mergeDebugJniLibFolders (Thread[#17037,Execution worker Thread 8,5,main]) started.
:PreferencesSync:mergeDebugNativeLibs (Thread[#17042,Execution worker Thread 12,5,main]) started.

> Task :LanguageSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':LanguageSync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':LanguageSync:copyDebugJniLibsProjectOnly' as it is up-to-date.

> Task :ProfileSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':ProfileSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
work action resolve jni (project :LanguageSync) (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :ProfileSync:copyDebugJniLibsProjectOnly (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :Toolkit:Main:mergeDebugJniLibFolders (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :ThemeSync:mergeDebugNativeLibs (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Toolkit:Analytics:mergeDebugJniLibFolders (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Toolkit:Main:mergeDebugJniLibFolders (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :Asinka:asinka:mergeDebugJniLibFolders (Thread[#17041,Execution worker Thread 11,5,main]) started.
Resolve mutations for :RSSSync:mergeDebugNativeLibs (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Tests:mergeDebugNativeLibs (Thread[#17035,Execution worker Thread 6,5,main]) started.
:Asinka:asinka:mergeDebugJniLibFolders (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :PreferencesSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':PreferencesSync:mergeDebugNativeLibs' as it has no source files and no previous output files.

> Task :Toolkit:Main:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Toolkit:Main:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':Toolkit:Main:mergeDebugJniLibFolders' as it is up-to-date.
:Toolkit:Analytics:mergeDebugJniLibFolders (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :PreferencesSync:copyDebugJniLibsProjectOnly (Thread[#17042,Execution worker Thread 12,5,main]) started.
:ThemeSync:mergeDebugNativeLibs (Thread[#17031,Execution worker Thread 2,5,main]) started.
:ProfileSync:copyDebugJniLibsProjectOnly (Thread[#17029,included builds,5,main]) started.
:PreferencesSync:copyDebugJniLibsProjectOnly (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :Toolkit:Main:mergeDebugNativeLibs (Thread[#17044,Execution worker Thread 14,5,main]) started.
:Tests:mergeDebugNativeLibs (Thread[#17035,Execution worker Thread 6,5,main]) started.
:RSSSync:mergeDebugNativeLibs (Thread[#17030,Execution worker,5,main]) started.
:Toolkit:Main:mergeDebugNativeLibs (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :HistorySync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':HistorySync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':HistorySync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :HistorySync) (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :Localizations) with DexingNoClasspathTransform
Build cache key for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Localizations/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug is 4280e5fee07e9ec4867e7d5055726108
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Localizations/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.

> Task :ThemeSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':ThemeSync:mergeDebugNativeLibs' as it has no source files and no previous output files.

> Task :ProfileSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':ProfileSync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':ProfileSync:copyDebugJniLibsProjectOnly' as it is up-to-date.

> Task :TorrentSharingSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':TorrentSharingSync:mergeDebugJniLibFolders' as it is up-to-date.

> Task :Toolkit:Analytics:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':Toolkit:Analytics:mergeDebugJniLibFolders' as it is up-to-date.

> Task :Localizations:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Localizations:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':Localizations:mergeDebugJniLibFolders' as it is up-to-date.

> Task :RSSSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':RSSSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :TorrentSharingSync:mergeDebugNativeLibs (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :Localizations:mergeDebugNativeLibs (Thread[#17037,Execution worker Thread 8,5,main]) started.
Resolve mutations for :RSSSync:copyDebugJniLibsProjectOnly (Thread[#17030,Execution worker,5,main]) started.
:TorrentSharingSync:mergeDebugNativeLibs (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Localizations:mergeDebugNativeLibs (Thread[#17037,Execution worker Thread 8,5,main]) started.
:RSSSync:copyDebugJniLibsProjectOnly (Thread[#17030,Execution worker,5,main]) started.

> Task :Asinka:asinka:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Asinka:asinka:mergeDebugJniLibFolders' because:
  Simple merging task
Skipping task ':Asinka:asinka:mergeDebugJniLibFolders' as it is up-to-date.
work action resolve jni (project :ProfileSync) (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :Asinka:asinka:mergeDebugNativeLibs (Thread[#17041,Execution worker Thread 11,5,main]) started.
DexingOutputSplitTransform (Thread[#17045,Execution worker Thread 15,5,main]) started.
:Asinka:asinka:mergeDebugNativeLibs (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :Tests:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Tests:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :ThemeSync:copyDebugJniLibsProjectOnly (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Tests:copyDebugJniLibsProjectOnly (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :Toolkit:Main:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Toolkit:Main:mergeDebugNativeLibs' as it has no source files and no previous output files.

> Task :Asinka:asinka:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Asinka:asinka:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :Asinka:asinka:copyDebugJniLibsProjectOnly (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :PreferencesSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':PreferencesSync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':PreferencesSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
Resolve mutations for :Toolkit:Analytics:mergeDebugNativeLibs (Thread[#17043,Execution worker Thread 13,5,main]) started.
work action resolve jni (project :PreferencesSync) (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :Toolkit:Main:copyDebugJniLibsProjectOnly (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :RSSSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':RSSSync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':RSSSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :RSSSync) (Thread[#17042,Execution worker Thread 12,5,main]) started.

> Task :TorrentSharingSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':TorrentSharingSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
:Tests:copyDebugJniLibsProjectOnly (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ThemeSync:copyDebugJniLibsProjectOnly (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :TorrentSharingSync:copyDebugJniLibsProjectOnly (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Toolkit:Main:copyDebugJniLibsProjectOnly (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :Localizations:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Localizations:mergeDebugNativeLibs' as it has no source files and no previous output files.
:Toolkit:Analytics:mergeDebugNativeLibs (Thread[#17043,Execution worker Thread 13,5,main]) started.
Resolve mutations for :Localizations:copyDebugJniLibsProjectOnly (Thread[#17037,Execution worker Thread 8,5,main]) started.
:Asinka:asinka:copyDebugJniLibsProjectOnly (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :Toolkit:Main:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Toolkit:Main:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':Toolkit:Main:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Toolkit:Main) (Thread[#17044,Execution worker Thread 14,5,main]) started.
:TorrentSharingSync:copyDebugJniLibsProjectOnly (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Tests:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Tests:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':Tests:copyDebugJniLibsProjectOnly' as it is up-to-date.

> Task :ThemeSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':ThemeSync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':ThemeSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Tests) (Thread[#17035,Execution worker Thread 6,5,main]) started.
work action resolve jni (project :ThemeSync) (Thread[#17044,Execution worker Thread 14,5,main]) started.
:Localizations:copyDebugJniLibsProjectOnly (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :TorrentSharingSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':TorrentSharingSync:copyDebugJniLibsProjectOnly' as it is up-to-date.

> Task :Asinka:asinka:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Asinka:asinka:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':Asinka:asinka:copyDebugJniLibsProjectOnly' as it is up-to-date.

> Task :Toolkit:Analytics:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Toolkit:Analytics:mergeDebugNativeLibs' as it has no source files and no previous output files.
work action resolve jni (project :Asinka:asinka) (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :Toolkit:Analytics:copyDebugJniLibsProjectOnly (Thread[#17043,Execution worker Thread 13,5,main]) started.
work action resolve jni (project :TorrentSharingSync) (Thread[#17041,Execution worker Thread 11,5,main]) started.
:Toolkit:Analytics:copyDebugJniLibsProjectOnly (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :Localizations:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Localizations:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':Localizations:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Localizations) (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :Toolkit:Analytics:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:copyDebugJniLibsProjectOnly' because:
  Caching has been disabled for the task
Skipping task ':Toolkit:Analytics:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Toolkit:Analytics) (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :Toolkit:SecurityAccess:javaPreCompileDebug UP-TO-DATE
Build cache key for task ':Toolkit:SecurityAccess:javaPreCompileDebug' is 5aae3a6002471b9e56980d1b23af7b3f
Skipping task ':Toolkit:SecurityAccess:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :Toolkit:SecurityAccess:mergeDebugShaders (Thread[#17033,Execution worker Thread 4,5,main]) started.
:Toolkit:SecurityAccess:mergeDebugShaders (Thread[#17033,Execution worker Thread 4,5,main]) started.

> Task :Toolkit:SecurityAccess:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':Toolkit:SecurityAccess:mergeDebugShaders' because:
