[0;34mShareConnect Instrumentation Tests Execution[0m
work action resolve classes.jar (project :Toolkit:Main) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :Tests:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Tests:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Tests:compileDebugKotlin UP-TO-DATE
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :Tests:compileDebugAndroidTestKotlin
Caching disabled for task ':Tests:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':Tests:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :Tests:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Tests:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Tests:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':Tests:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':Tests:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :Tests:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Tests:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Tests:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':Tests:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :Tests:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Tests:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Tests:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':Tests:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Tests:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :Tests) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :TorrentSharingSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11643,Execution worker Thread 5,5,main]) started.
:TorrentSharingSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :TorrentSharingSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':TorrentSharingSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :TorrentSharingSync:kspDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.
:TorrentSharingSync:kspDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :TorrentSharingSync:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/debug/java', not found
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :TorrentSharingSync:compileDebugAndroidTestKotlin
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/src/debug/java', not found
Caching disabled for task ':TorrentSharingSync:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.
:TorrentSharingSync:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :TorrentSharingSync:compileDebugKotlin UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:TorrentSharingSync:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :TorrentSharingSync:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':TorrentSharingSync:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.
:TorrentSharingSync:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :TorrentSharingSync:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':TorrentSharingSync:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :TorrentSharingSync:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:TorrentSharingSync:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :TorrentSharingSync:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':TorrentSharingSync:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :TorrentSharingSync) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :Toolkit:Analytics:checkKotlinGradlePluginConfigurationErrors (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Toolkit:Analytics:checkKotlinGradlePluginConfigurationErrors (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Toolkit:Analytics:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :Toolkit:Analytics:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Toolkit:Analytics:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Analytics:compileDebugKotlin UP-TO-DATE
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :Toolkit:Analytics:compileDebugAndroidTestKotlin
Caching disabled for task ':Toolkit:Analytics:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':Toolkit:Analytics:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :Toolkit:Analytics:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Toolkit:Analytics:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Analytics:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':Toolkit:Analytics:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :Toolkit:Analytics:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Toolkit:Analytics:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Analytics:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':Toolkit:Analytics:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :Toolkit:Analytics:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Toolkit:Analytics:bundleLibCompileToJarDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Toolkit:Analytics:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Toolkit:Analytics:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :Toolkit:Analytics) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :ShareConnector:kspDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.
:ShareConnector:kspDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :ShareConnector:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
Registered task dependencies: ShareConnector:kotlinCompilerClasspath
Starting dependency analysis
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
Caching disabled for task ':ShareConnector:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':ShareConnector:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.
:ShareConnector:compileDebugKotlin (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :ShareConnector:compileDebugKotlin UP-TO-DATE
Registered task dependencies: ShareConnector:kotlinCompilerPluginClasspathDebug
Starting dependency analysis
Caching disabled for task ':ShareConnector:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':ShareConnector:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :ShareConnector:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:ShareConnector:javaPreCompileDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :ShareConnector:javaPreCompileDebug UP-TO-DATE
Registered task dependencies: ShareConnector:_agp_internal_javaPreCompileDebug_kspClasspath
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Starting dependency analysis
Caching disabled for task ':ShareConnector:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':ShareConnector:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.
:ShareConnector:compileDebugJavaWithJavac (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :ShareConnector:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':ShareConnector:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :ShareConnector:bundleDebugClassesToCompileJar (Thread[#11643,Execution worker Thread 5,5,main]) started.
:ShareConnector:bundleDebugClassesToCompileJar (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ShareConnector:bundleDebugClassesToCompileJar UP-TO-DATE
Caching disabled for task ':ShareConnector:bundleDebugClassesToCompileJar' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:bundleDebugClassesToCompileJar' as it is up-to-date.
work action resolve classes.jar (project :ShareConnector) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :ShareConnector:preDebugAndroidTestBuild (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ShareConnector:preDebugAndroidTestBuild (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ShareConnector:preDebugAndroidTestBuild SKIPPED
Skipping task ':ShareConnector:preDebugAndroidTestBuild' as task onlyIf 'Task is enabled' is false.
Resolve mutations for :ShareConnector:checkDebugAndroidTestAarMetadata (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ShareConnector:checkDebugAndroidTestAarMetadata (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ShareConnector:checkDebugAndroidTestAarMetadata UP-TO-DATE
Caching disabled for task ':ShareConnector:checkDebugAndroidTestAarMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:checkDebugAndroidTestAarMetadata' as it is up-to-date.
Resolve mutations for :ShareConnector:processDebugAndroidTestNavigationResources (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ShareConnector:processDebugAndroidTestNavigationResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ShareConnector:processDebugAndroidTestNavigationResources UP-TO-DATE
Caching disabled for task ':ShareConnector:processDebugAndroidTestNavigationResources' because:
  Build cache is disabled
Skipping task ':ShareConnector:processDebugAndroidTestNavigationResources' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugAndroidTestNavigationResources (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ShareConnector:compileDebugAndroidTestNavigationResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ShareConnector:compileDebugAndroidTestNavigationResources UP-TO-DATE
Caching disabled for task ':ShareConnector:compileDebugAndroidTestNavigationResources' because:
  Build cache is disabled
Skipping task ':ShareConnector:compileDebugAndroidTestNavigationResources' as it is up-to-date.
Resolve mutations for :ShareConnector:generateDebugAndroidTestResValues (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ShareConnector:generateDebugAndroidTestResValues (Thread[#11641,Execution worker Thread 3,5,main]) started.

> Task :ShareConnector:generateDebugAndroidTestResValues UP-TO-DATE
Caching disabled for task ':ShareConnector:generateDebugAndroidTestResValues' because:
  Build cache is disabled
